"Set","Category","Texture","Scene"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0241_x407_y145_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0241_x407_y145_w2_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0242_x423_y145_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0242_x423_y145_w2_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0243_x439_y145_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0243_x439_y145_w2_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0244_x455_y145_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0244_x455_y145_w2_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0245_x336_y147_w32_h29.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0245_x336_y147_w32_h29.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0246_x372_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0246_x372_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0247_x388_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0247_x388_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0248_x404_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0248_x404_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0249_x420_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0249_x420_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0250_x436_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0250_x436_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0251_x452_y147_w8_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0251_x452_y147_w8_h13.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0266_x338_y167_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0266_x338_y167_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0267_x354_y167_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0267_x354_y167_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0270_x338_y169_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0270_x338_y169_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0271_x354_y169_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0271_x354_y169_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0273_x342_y173_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0273_x342_y173_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0274_x344_y173_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0274_x344_y173_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0275_x358_y173_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0275_x358_y173_w1_h1.tscn"
"connected_objects","buttons_lights","res://assets/industrial_pack/extracted/connected_objects/buttons_lights/object_0276_x360_y173_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/buttons_lights/object_0276_x360_y173_w1_h1.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0197_x65_y129_w13_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0197_x65_y129_w13_h13.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0229_x0_y144_w64_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0229_x0_y144_w64_h10.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0230_x69_y145_w6_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0230_x69_y145_w6_h12.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0252_x0_y160_w64_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0252_x0_y160_w64_h10.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0254_x69_y161_w6_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0254_x69_y161_w6_h12.tscn"
"connected_objects","floor_wall_blocks","res://assets/industrial_pack/extracted/connected_objects/floor_wall_blocks/object_0289_x0_y176_w96_h16.png","res://assets/industrial_pack/scenes/extracted/connected_objects/floor_wall_blocks/object_0289_x0_y176_w96_h16.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0294_x131_y179_w26_h26.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0294_x131_y179_w26_h26.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0334_x138_y192_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0334_x138_y192_w1_h1.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0337_x147_y196_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0337_x147_y196_w1_h1.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0338_x182_y196_w1_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0338_x182_y196_w1_h5.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0343_x141_y197_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0343_x141_y197_w1_h1.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0345_x78_y206_w36_h36.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0345_x78_y206_w36_h36.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0346_x188_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0346_x188_y206_w1_h1.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0347_x190_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0347_x190_y206_w1_h1.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0370_x161_y209_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0370_x161_y209_w14_h14.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0371_x177_y209_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0371_x177_y209_w14_h14.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0372_x131_y211_w26_h26.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0372_x131_y211_w26_h26.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0373_x161_y225_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0373_x161_y225_w14_h14.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0374_x177_y225_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0374_x177_y225_w14_h14.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0375_x7_y233_w18_h17.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0375_x7_y233_w18_h17.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0446_x161_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0446_x161_y354_w14_h30.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0447_x177_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0447_x177_y354_w14_h30.tscn"
"connected_objects","hazards_markers","res://assets/industrial_pack/extracted/connected_objects/hazards_markers/object_0448_x193_y368_w13_h16.png","res://assets/industrial_pack/scenes/extracted/connected_objects/hazards_markers/object_0448_x193_y368_w13_h16.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0201_x115_y130_w10_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0201_x115_y130_w10_h14.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0207_x99_y132_w12_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0207_x99_y132_w12_h12.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0208_x129_y132_w12_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0208_x129_y132_w12_h12.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0209_x83_y133_w13_h11.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0209_x83_y133_w13_h11.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0210_x144_y133_w13_h11.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0210_x144_y133_w13_h11.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0231_x85_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0231_x85_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0232_x101_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0232_x101_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0233_x117_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0233_x117_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0234_x133_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0234_x133_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0235_x149_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0235_x149_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0236_x165_y145_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0236_x165_y145_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0255_x85_y161_w6_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0255_x85_y161_w6_h12.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0256_x101_y161_w6_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0256_x101_y161_w6_h12.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0257_x117_y161_w6_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0257_x117_y161_w6_h12.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0260_x133_y165_w6_h6.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0260_x133_y165_w6_h6.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0261_x149_y165_w6_h6.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0261_x149_y165_w6_h6.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0292_x101_y177_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0292_x101_y177_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0293_x117_y177_w6_h10.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0293_x117_y177_w6_h10.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0298_x182_y182_w1_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0298_x182_y182_w1_h5.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0304_x146_y189_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0304_x146_y189_w1_h1.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0305_x188_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0305_x188_y190_w1_h1.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0306_x190_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0306_x190_y190_w1_h1.tscn"
"connected_objects","lights_collectibles","res://assets/industrial_pack/extracted/connected_objects/lights_collectibles/object_0329_x142_y191_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/lights_collectibles/object_0329_x142_y191_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0065_x338_y75_w28_h69.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0065_x338_y75_w28_h69.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0078_x355_y80_w1_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0078_x355_y80_w1_h2.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0083_x352_y81_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0083_x352_y81_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0092_x355_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0092_x355_y83_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0097_x353_y85_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0097_x353_y85_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0099_x357_y86_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0099_x357_y86_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0104_x340_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0104_x340_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0105_x342_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0105_x342_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0106_x344_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0106_x344_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0107_x346_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0107_x346_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0108_x348_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0108_x348_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0109_x350_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0109_x350_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0110_x352_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0110_x352_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0111_x354_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0111_x354_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0112_x356_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0112_x356_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0113_x358_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0113_x358_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0114_x360_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0114_x360_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0115_x362_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0115_x362_y91_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0117_x344_y95_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0117_x344_y95_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0121_x358_y96_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0121_x358_y96_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0129_x356_y99_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0129_x356_y99_w3_h2.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0132_x342_y100_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0132_x342_y100_w2_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0133_x350_y100_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0133_x350_y100_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0140_x357_y102_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0140_x357_y102_w3_h2.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0152_x358_y105_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0152_x358_y105_w2_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0156_x341_y106_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0156_x341_y106_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0157_x346_y106_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0157_x346_y106_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0158_x353_y106_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0158_x353_y106_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0161_x359_y107_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0161_x359_y107_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0169_x349_y111_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0169_x349_y111_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0170_x358_y111_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0170_x358_y111_w2_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0174_x340_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0174_x340_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0175_x342_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0175_x342_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0176_x344_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0176_x344_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0177_x346_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0177_x346_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0178_x348_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0178_x348_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0179_x350_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0179_x350_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0180_x352_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0180_x352_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0181_x354_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0181_x354_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0182_x356_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0182_x356_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0183_x358_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0183_x358_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0184_x360_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0184_x360_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0185_x362_y115_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0185_x362_y115_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0193_x357_y122_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0193_x357_y122_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0194_x349_y127_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0194_x349_y127_w1_h1.tscn"
"connected_objects","machinery_structures","res://assets/industrial_pack/extracted/connected_objects/machinery_structures/object_0195_x358_y127_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/machinery_structures/object_0195_x358_y127_w1_h1.tscn"
"connected_objects","misc","res://assets/industrial_pack/extracted/connected_objects/misc/object_0385_x224_y256_w32_h32.png","res://assets/industrial_pack/scenes/extracted/connected_objects/misc/object_0385_x224_y256_w32_h32.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0418_x1_y307_w15_h45.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0418_x1_y307_w15_h45.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0422_x68_y320_w8_h16.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0422_x68_y320_w8_h16.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0423_x116_y320_w8_h16.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0423_x116_y320_w8_h16.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0425_x19_y321_w10_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0425_x19_y321_w10_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0426_x49_y321_w13_h31.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0426_x49_y321_w13_h31.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0429_x35_y323_w10_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0429_x35_y323_w10_h13.tscn"
